number_of_line_of_code,average_number_of_lines_of_code,average_cyclomatic_complexity_number,average_token_count,function_count,warning_count,function_rate,number_of_line_of_code_rate
3808,42.2,7.7,479.7,83,15,0.18,0.47
90,4.6,1.1,39.7,18,0,0,0
1689,47.5,13,345,34,9,0.26,0.67
402,10.9,4.6,96.5,26,1,0.04,0.21
900,21.2,4.8,125.6,39,1,0.03,0.06
2461,9,3.4,57.6,269,10,0.04,0.17
900,21.2,4.8,125.6,39,1,0.03,0.06
955,18.8,3,177.1,9,0,0,0
722,46.1,10.5,386.1,15,4,0.27,0.61
4120,29.1,6.5,247.7,137,19,0.14,0.49
2461,9,3.4,57.6,269,10,0.04,0.17
42,19,1,305.5,2,0,0,0
2336,10.7,2.4,73.4,216,0,0,0
173,26.6,3.4,211,5,0,0,0
79,24.7,5.7,241.3,3,0,0,0
932,36.4,7.5,268.8,24,2,0.08,0.3
90,4.6,1.1,39.7,18,0,0,0
199,0,0,0,1,0,0,0
1151,16.1,5.3,128,56,4,0.07,0.5
2461,9,3.4,57.6,269,10,0.04,0.17
281,26.2,5.4,295.7,10,0,0,0
166,10.3,1.4,92.4,14,0,0,0
199,0,0,0,1,0,0,0
102,12.7,1.7,146.7,3,0,0,0
79,17.7,3.3,182.3,3,0,0,0
293,15.3,4.9,121.9,18,2,0.11,0.39
293,15.3,4.9,121.9,18,2,0.11,0.39
367,11.6,2.5,73.3,27,0,0,0
149,13.4,2.3,121.1,10,0,0,0
218,22.7,2.2,209.1,9,0,0,0
3536,26.8,5.7,326.1,116,9,0.08,0.35
873,28.3,4,238.6,30,2,0.07,0.42
2461,9,3.4,57.6,269,10,0.04,0.17
857,25.3,9.3,206.5,33,7,0.21,0.55
2336,10.7,2.4,73.4,216,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
487,41.3,5.1,367.3,11,0,0,0
492,12.6,4.2,87.4,37,2,0.05,0.23
1259,24.5,8.1,215.9,46,6,0.13,0.29
772,5.6,1.6,32.2,99,0,0,0
466,20.5,5.7,218.1,22,1,0.05,0.22
587,21.8,2.2,191.2,25,0,0,0
480,12.5,2.9,121.2,35,0,0,0
932,36.4,7.5,268.8,24,2,0.08,0.3
1048,33.1,3.5,366.8,29,1,0.03,0.28
66,0,0,0,1,0,0,0
932,36.4,7.5,268.8,24,2,0.08,0.3
2461,9,3.4,57.6,269,10,0.04,0.17
482,21,5.1,171,21,1,0.05,0.39
293,24.5,7.8,276.8,11,2,0.18,0.29
131,10.1,1.2,86.3,12,0,0,0
359,8.4,2.6,65.8,41,0,0,0
397,19.2,5.4,121.8,19,2,0.11,0.43
1259,24.5,8.1,215.9,46,6,0.13,0.29
552,20.3,5.5,131.3,23,2,0.09,0.47
3650,77.3,18.6,815.4,47,15,0.32,0.76
977,74.4,17.6,730.5,13,5,0.38,0.72
979,15.7,2.4,138,55,1,0.02,0.08
638,26.4,6.3,240.3,23,2,0.09,0.12
2616,29.4,6,276.3,85,8,0.09,0.33
531,23.1,6.5,252.4,22,4,0.18,0.61
1252,33.1,6.8,399.4,36,4,0.11,0.33
738,23.7,5,174.2,29,1,0.03,0.36
199,0,0,0,1,0,0,0
674,24.5,3.3,264.8,26,0,0,0
212,22.6,4.8,213.8,9,1,0.11,0.33
42,0,0,0,1,0,0,0
187,33,9.2,393.8,5,2,0.4,0.78
813,18.8,5.1,139.6,34,5,0.15,0.65
269,21.9,2.6,220.3,12,0,0,0
269,21.9,2.6,220.3,12,0,0,0
6635,9,2.5,61.9,622,7,0.01,0.05
316,15.5,2.9,138.4,19,1,0.05,0.37
1062,27.1,4.8,246.8,35,4,0.11,0.46
260,21.5,2.5,234.2,11,0,0,0
638,26.4,6.3,240.3,23,2,0.09,0.12
4120,29.1,6.5,247.7,137,19,0.14,0.49
316,15.5,2.9,138.4,19,1,0.05,0.37
,,,,,,,
1156,23.8,4.2,200.9,40,3,0.07,0.35
1760,73.9,15.5,583.3,23,1,0.04,0.67
487,41.3,5.1,367.3,11,0,0,0
212,12.1,4.1,112.3,16,1,0.06,0.33
1629,33.1,8.9,203.5,46,7,0.15,0.36
898,13.3,1.5,116.4,57,0,0,0
346,13.8,3,102.7,24,1,0.04,0.19
346,13.8,3,102.7,24,1,0.04,0.19
739,9.3,1.2,93.1,64,0,0,0
604,297.5,104.5,2222.5,2,1,0.5,0.99
3158,43.2,11.4,473.1,69,14,0.2,0.57
2324,23.6,6.4,154.1,88,6,0.07,0.3
736,35.3,12.6,220.4,20,5,0.25,0.71
269,21.9,2.6,220.3,12,0,0,0
969,20.4,5.2,202.2,46,5,0.11,0.43
2597,24.8,6,143.8,96,7,0.07,0.53
2772,21.7,6.5,124.3,113,14,0.12,0.46
838,17.9,2.5,167.1,44,0,0,0
228,23.3,3.7,310.4,9,0,0,0
85,8.2,1.9,107.4,9,0,0,0
442,8.8,2.7,81.3,38,0,0,0
3403,28.4,5.7,252.7,114,9,0.08,0.24
1341,15.3,2.8,170.6,80,1,0.01,0.09
1470,10,4,66.8,145,8,0.06,0.23
772,5.6,1.6,32.2,99,0,0,0
300,23.2,3.4,105.3,12,0,0,0
13,0,0,0,1,0,0,0
1760,73.9,15.5,583.3,23,1,0.04,0.67
1151,16.1,5.3,128,56,4,0.07,0.5
801,22.8,2.4,266.9,33,0,0,0
492,12.6,4.2,87.4,37,2,0.05,0.23
212,12.1,4.1,112.3,16,1,0.06,0.33
1927,35.8,4.7,364.5,49,2,0.04,0.37
370,23.7,7.3,246.9,15,3,0.2,0.35
1151,16.1,5.3,128,56,4,0.07,0.5
819,9.1,1.8,106.1,89,0,0,0
557,8.6,1.1,99.7,60,0,0,0
25,3.2,1,23.2,5,0,0,0
224,0,0,0,1,0,0,0
265,10.9,1.9,109.7,18,0,0,0
212,12.1,4.1,112.3,16,1,0.06,0.33
1026,15.8,4.4,105.9,61,6,0.1,0.52
706,46.2,13.6,375.1,14,3,0.21,0.64
7080,57.6,13.2,286.9,118,28,0.24,0.78
1293,58.6,8.5,678.2,21,3,0.14,0.51
772,5.6,1.6,32.2,99,0,0,0
98,29.5,5.5,211,2,0,0,0
634,30.2,5.2,115,20,0,0,0
634,30.2,5.2,115,20,0,0,0
634,30.2,5.2,115,20,0,0,0
1725,90.1,21.6,810.7,19,3,0.16,0.71
293,15.3,4.9,121.9,18,2,0.11,0.39
355,14.5,3.5,75.4,22,1,0.05,0.21
801,22.8,2.4,266.9,33,0,0,0
13,0,0,0,1,0,0,0
29,3.7,1.7,31.7,3,0,0,0
1341,15.3,2.8,170.6,80,1,0.01,0.09
455,11.5,2.2,53.5,39,0,0,0
304,11.9,3.1,100.3,24,0,0,0
131,15,1.6,268.8,8,0,0,0
658,10.1,3.3,107.8,61,1,0.02,0.09
240,14.3,1.8,112.9,15,0,0,0
1304,13,3.1,119.5,86,1,0.01,0.07
57,45,5,559,1,0,0,0
57,45,5,559,1,0,0,0
234,73.7,13.3,496.7,3,1,0.33,0.56
365,12.1,2.7,83.2,24,0,0,0
365,12.1,2.7,83.2,24,0,0,0
137,10.3,2.9,50.1,11,0,0,0
170,68.5,12.5,585,2,0,0,0
2506,6.4,1.7,53.4,335,0,0,0
2506,6.4,1.7,53.4,335,0,0,0
600,11.6,4.2,75,43,4,0.09,0.31
600,11.6,4.2,75,43,4,0.09,0.31
1445,15.7,2.7,135.4,79,1,0.01,0.11
170,68.5,12.5,585,2,0,0,0
3301,17.7,3.8,176.5,171,9,0.05,0.27
224,0,0,0,1,0,0,0
772,5.6,1.6,32.2,99,0,0,0
86,29.3,12.3,177.7,3,1,0.33,0.93
634,30.2,5.2,115,20,0,0,0
397,19.2,5.4,121.8,19,2,0.11,0.43
634,30.2,5.2,115,20,0,0,0
355,14.5,3.5,75.4,22,1,0.05,0.21
138,4.6,1.6,25.4,22,0,0,0
96,4.9,1.4,34.5,14,0,0,0
182,15.6,1.6,115.9,9,0,0,0
276,11.1,2.7,157,22,0,0,0
587,21.8,2.2,191.2,25,0,0,0
138,4.6,1.6,25.4,22,0,0,0
482,21,5.1,171,21,1,0.05,0.39
224,0,0,0,1,0,0,0
199,0,0,0,1,0,0,0
2427,22.3,1.8,235.2,103,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
199,0,0,0,1,0,0,0
236,21.6,4.7,143.9,10,1,0.1,0.24
1010,10,2.3,63.4,74,0,0,0
1725,90.1,21.6,810.7,19,3,0.16,0.71
199,0,0,0,1,0,0,0
388,18.9,4,175.3,20,1,0.05,0.39
170,68.5,12.5,585,2,0,0,0
1341,15.3,2.8,170.6,80,1,0.01,0.09
2461,9,3.4,57.6,269,10,0.04,0.17
2300,13.3,4,97.5,171,8,0.05,0.31
662,30.5,5.1,276.9,21,1,0.05,0.33
1060,52.6,10.9,425.5,19,5,0.26,0.51
199,0,0,0,1,0,0,0
68,31,2.5,129.5,2,0,0,0
97,29.3,5,183.3,3,0,0,0
2022,30.7,7.1,268.2,52,7,0.13,0.42
3403,28.4,5.7,252.7,114,9,0.08,0.24
1445,15.7,2.7,135.4,79,1,0.01,0.11
20,0,0,0,1,0,0,0
21,16,2,103,1,0,0,0
68,31,2.5,129.5,2,0,0,0
884,37.3,7.6,386.9,23,3,0.13,0.43
132,5.4,2,47.7,21,0,0,0
363,17.1,2,208,21,0,0,0
392,14.9,1.9,112.6,26,0,0,0
132,35.3,4,301.7,3,0,0,0
126,52,7,440,2,0,0,0
1258,15.2,5.4,140.7,60,3,0.05,0.43
1725,90.1,21.6,810.7,19,3,0.16,0.71
2427,22.3,1.8,235.2,103,0,0,0
2553,16.7,4,173.6,142,7,0.05,0.26
1725,90.1,21.6,810.7,19,3,0.16,0.71
2461,9,3.4,57.6,269,10,0.04,0.17
884,37.3,7.6,386.9,23,3,0.13,0.43
674,24.5,3.3,264.8,26,0,0,0
857,25.3,9.3,206.5,33,7,0.21,0.55
979,15.7,2.4,138,55,1,0.02,0.08
149,15.7,2.2,99,9,0,0,0
149,15.7,2.2,99,9,0,0,0
205,39.2,8,507,5,1,0.2,0.64
159,51.7,7.7,555,3,0,0,0
1618,10.6,1,96.6,150,0,0,0
2336,10.7,2.4,73.4,216,0,0,0
480,16.8,3.7,152.3,28,2,0.07,0.25
2461,9,3.4,57.6,269,10,0.04,0.17
4120,29.1,6.5,247.7,137,19,0.14,0.49
4120,29.1,6.5,247.7,137,19,0.14,0.49
1825,39,4.2,447.6,46,2,0.04,0.15
1459,14,6,137.9,84,5,0.06,0.34
170,68.5,12.5,585,2,0,0,0
99,43.5,11.5,403,2,1,0.5,0.92
2071,10.9,3.2,68.5,172,6,0.03,0.28
1345,41.5,11.7,573.5,32,6,0.19,0.52
2175,20.6,4.3,185.9,99,5,0.05,0.09
268,11.6,2,79,22,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
6271,13.1,3.3,89.7,451,15,0.03,0.27
212,12.1,4.1,112.3,16,1,0.06,0.33
25,19,7,146,1,0,0,0
920,14.8,1.6,159,56,0,0,0
932,31.9,10.5,336.8,27,7,0.26,0.63
380,90.8,19.5,810,4,2,0.5,0.9
509,19.1,5.3,180,21,3,0.14,0.51
2461,9,3.4,57.6,269,10,0.04,0.17
2328,36.2,8.2,320,57,9,0.16,0.49
2461,9,3.4,57.6,269,10,0.04,0.17
18103,0,0,0,1,0,0,0
969,20.4,5.2,202.2,46,5,0.11,0.43
3403,28.4,5.7,252.7,114,9,0.08,0.24
729,41.8,14.2,358.8,17,5,0.29,0.75
646,75.1,19.1,572.8,8,2,0.25,0.65
2461,9,3.4,57.6,269,10,0.04,0.17
692,21.9,6.4,153.1,27,1,0.04,0.06
2461,9,3.4,57.6,269,10,0.04,0.17
,,,,,,,
3403,28.4,5.7,252.7,114,9,0.08,0.24
2324,23.6,6.4,154.1,88,6,0.07,0.3
2324,23.6,6.4,154.1,88,6,0.07,0.3
330,8.4,2.6,55.7,19,0,0,0
73,5,1,91,1,0,0,0
64,59,5,588,1,0,0,0
1207,26.8,7.2,173.6,44,3,0.07,0.6
1048,33.1,3.5,366.8,29,1,0.03,0.28
2461,9,3.4,57.6,269,10,0.04,0.17
265,21.5,5,243.3,11,0,0,0
1183,25,3.8,232.6,43,2,0.05,0.21
212,12.1,4.1,112.3,16,1,0.06,0.33
1161,15.7,4.7,133.2,73,3,0.04,0.1
480,12.5,2.9,121.2,35,0,0,0
750,24.8,6.1,229.9,27,3,0.11,0.31
280,12.7,1.8,142.8,10,0,0,0
81,29,3,232.5,2,0,0,0
750,24.8,6.1,229.9,27,3,0.11,0.31
244,19.9,5.3,189.8,11,1,0.09,0.33
604,297.5,104.5,2222.5,2,1,0.5,0.99
601,117.4,18.8,1343.2,5,1,0.2,0.44
72,21.3,3,202,3,0,0,0
212,12.1,4.1,112.3,16,1,0.06,0.33
3403,28.4,5.7,252.7,114,9,0.08,0.24
1548,21.8,3.7,259.7,61,1,0.02,0.08
2324,23.6,6.4,154.1,88,6,0.07,0.3
1445,15.7,2.7,135.4,79,1,0.01,0.11
72,21.3,3,202,3,0,0,0
968,22.1,4.3,223.1,41,3,0.07,0.17
674,24.5,3.3,264.8,26,0,0,0
843,62,22.6,476.5,13,5,0.38,0.85
2188,17.1,4.3,119.9,119,3,0.03,0.19
1718,13.4,3.3,83.3,109,0,0,0
2188,17.1,4.3,119.9,119,3,0.03,0.19
604,297.5,104.5,2222.5,2,1,0.5,0.99
135,31.2,9,333,4,0,0,0
932,31.9,10.5,336.8,27,7,0.26,0.63
466,20.5,5.7,218.1,22,1,0.05,0.22
750,24.8,6.1,229.9,27,3,0.11,0.31
801,22.8,2.4,266.9,33,0,0,0
600,11.6,4.2,75,43,4,0.09,0.31
162,15.4,3.1,125.9,9,0,0,0
880,40.6,3,503.9,21,0,0,0
813,18.8,5.1,139.6,34,5,0.15,0.65
487,41.3,5.1,367.3,11,0,0,0
722,46.1,10.5,386.1,15,4,0.27,0.61
2461,9,3.4,57.6,269,10,0.04,0.17
432,12,2.6,96.9,34,0,0,0
531,23.1,6.5,252.4,22,4,0.18,0.61
44,40,14,742,1,0,0,0
293,18.2,4,140.4,13,1,0.08,0.33
199,0,0,0,1,0,0,0
2071,10.9,3.2,68.5,172,6,0.03,0.28
2461,9,3.4,57.6,269,10,0.04,0.17
486,87.7,17.7,753.7,3,1,0.33,0.88
801,22.8,2.4,266.9,33,0,0,0
2348,33.7,5.9,201.3,66,5,0.08,0.27
553,15.2,3.2,115.5,35,3,0.09,0.47
199,0,0,0,1,0,0,0
880,40.6,3,503.9,21,0,0,0
360,22.1,5.5,179,15,2,0.13,0.63
880,40.6,3,503.9,21,0,0,0
3650,77.3,18.6,815.4,47,15,0.32,0.76
880,40.6,3,503.9,21,0,0,0
153,49.7,8,463.3,3,0,0,0
879,15.2,5.1,117.5,56,5,0.09,0.53
4120,29.1,6.5,247.7,137,19,0.14,0.49
276,12.3,2.2,106.1,20,0,0,0
199,0,0,0,1,0,0,0
1168,15.3,3.6,156.9,75,0,0,0
1459,14,6,137.9,84,5,0.06,0.34
1629,33.1,8.9,203.5,46,7,0.15,0.36
3650,77.3,18.6,815.4,47,15,0.32,0.76
2461,9,3.4,57.6,269,10,0.04,0.17
2461,9,3.4,57.6,269,10,0.04,0.17
552,20.3,5.5,131.3,23,2,0.09,0.47
3158,43.2,11.4,473.1,69,14,0.2,0.57
469,11.9,3.5,71.8,36,1,0.03,0.32
760,30.3,4.8,278.8,21,0,0,0
552,20.3,5.5,131.3,23,2,0.09,0.47
85,8.5,1.9,120.1,8,0,0,0
86,12.8,2.5,156.8,6,0,0,0
819,9.1,1.8,106.1,89,0,0,0
813,18.8,5.1,139.6,34,5,0.15,0.65
175,19.1,4,174.3,7,1,0.14,0.75
24,7,1,59,3,0,0,0
760,30.3,4.8,278.8,21,0,0,0
293,18.2,4,140.4,13,1,0.08,0.33
213,10.4,3.2,60.9,17,1,0.06,0.23
77,7.7,1.3,106.3,9,0,0,0
858,45.7,10.4,426.4,18,3,0.17,0.64
492,12.6,4.2,87.4,37,2,0.05,0.23
2461,9,3.4,57.6,269,10,0.04,0.17
1317,13.1,2.4,95.2,93,1,0.01,0.06
2461,9,3.4,57.6,269,10,0.04,0.17
1317,13.1,2.4,95.2,93,1,0.01,0.06
1439,42.4,11,373.1,33,5,0.15,0.34
216,37.6,8.8,372.6,5,1,0.2,0.39
1317,13.1,2.4,95.2,93,1,0.01,0.06
857,25.3,9.3,206.5,33,7,0.21,0.55
2188,17.1,4.3,119.9,119,3,0.03,0.19
2427,22.3,1.8,235.2,103,0,0,0
4120,29.1,6.5,247.7,137,19,0.14,0.49
2188,17.1,4.3,119.9,119,3,0.03,0.19
2188,17.1,4.3,119.9,119,3,0.03,0.19
2188,17.1,4.3,119.9,119,3,0.03,0.19
979,15.7,2.4,138,55,1,0.02,0.08
316,15.5,2.9,138.4,19,1,0.05,0.37
2461,9,3.4,57.6,269,10,0.04,0.17
3054,62,5.9,914.5,48,5,0.1,0.22
482,29.9,10.1,285.6,14,3,0.21,0.85
185,52.3,6,395.3,3,0,0,0
858,45.7,10.4,426.4,18,3,0.17,0.64
185,52.3,6,395.3,3,0,0,0
3403,28.4,5.7,252.7,114,9,0.08,0.24
1405,0,0,0,1,0,0,0
387,6,1.8,49.9,44,0,0,0
979,15.7,2.4,138,55,1,0.02,0.08
609,33.6,10.2,310.2,17,4,0.24,0.57
615,14.4,3.1,78.4,42,2,0.05,0.39
4120,29.1,6.5,247.7,137,19,0.14,0.49
16,0,0,0,1,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
26,0,0,0,1,0,0,0
1017,11.1,2.6,58.2,89,2,0.02,0.13
498,39.3,6.7,489.1,12,1,0.08,0.23
4120,29.1,6.5,247.7,137,19,0.14,0.49
1259,24.5,8.1,215.9,46,6,0.13,0.29
2616,29.4,6,276.3,85,8,0.09,0.33
2461,9,3.4,57.6,269,10,0.04,0.17
422,16,5.1,130.4,23,3,0.13,0.58
2461,9,3.4,57.6,269,10,0.04,0.17
2324,23.6,6.4,154.1,88,6,0.07,0.3
2616,29.4,6,276.3,85,8,0.09,0.33
330,8.4,2.6,55.7,19,0,0,0
330,8.4,2.6,55.7,19,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
1345,41.5,11.7,573.5,32,6,0.19,0.52
880,40.6,3,503.9,21,0,0,0
2175,20.6,4.3,185.9,99,5,0.05,0.09
1026,15.8,4.4,105.9,61,6,0.1,0.52
3403,28.4,5.7,252.7,114,9,0.08,0.24
531,23.1,6.5,252.4,22,4,0.18,0.61
241,20.6,4.6,127.2,11,2,0.18,0.65
2461,9,3.4,57.6,269,10,0.04,0.17
3403,28.4,5.7,252.7,114,9,0.08,0.24
290,25.5,3.8,167.1,10,1,0.1,0.59
1327,9,1.8,67.6,137,1,0.01,0.11
2709,12.4,4.5,125.9,161,8,0.05,0.32
82,73,17,534,1,1,1,1
760,30.3,4.8,278.8,21,0,0,0
703,19.7,3.4,200,10,0,0,0
356,36.2,6.2,227.2,9,1,0.11,0.44
1942,35.3,8.1,313.4,52,6,0.12,0.54
356,36.2,6.2,227.2,9,1,0.11,0.44
487,41.3,5.1,367.3,11,0,0,0
1470,10,4,66.8,145,8,0.06,0.23
646,75.1,19.1,572.8,8,2,0.25,0.65
646,75.1,19.1,572.8,8,2,0.25,0.65
1048,33.1,3.5,366.8,29,1,0.03,0.28
1048,33.1,3.5,366.8,29,1,0.03,0.28
587,21.8,2.2,191.2,25,0,0,0
205,39.8,6.2,287,5,1,0.2,0.41
873,28.3,4,238.6,30,2,0.07,0.42
1048,33.1,3.5,366.8,29,1,0.03,0.28
404,17.7,3.7,127.9,22,1,0.05,0.11
404,17.7,3.7,127.9,22,1,0.05,0.11
2068,16,2.4,146,118,0,0,0
587,21.8,2.2,191.2,25,0,0,0
486,87.7,17.7,753.7,3,1,0.33,0.88
587,21.8,2.2,191.2,25,0,0,0
2772,21.7,6.5,124.3,113,14,0.12,0.46
2149,18.7,3.4,190.9,111,2,0.02,0.18
677,15,3.9,95.1,40,3,0.07,0.56
2461,9,3.4,57.6,269,10,0.04,0.17
677,15,3.9,95.1,40,3,0.07,0.56
2461,9,3.4,57.6,269,10,0.04,0.17
404,17.7,3.7,127.9,22,1,0.05,0.11
298,25.5,4.9,179.8,11,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
2461,9,3.4,57.6,269,10,0.04,0.17
3852,25.1,6,209.7,131,18,0.14,0.52
2328,36.2,8.2,320,57,9,0.16,0.49
438,14.8,1.6,133.4,28,0,0,0
2461,9,3.4,57.6,269,10,0.04,0.17
10,0,0,0,1,0,0,0
138,24.6,9.6,199,5,1,0.2,0.62
