number_of_line_of_code,average_number_of_lines_of_code,average_cyclomatic_complexity_number,average_token_count,function_count,warning_count,function_rate,number_of_line_of_code_rate,code_quality_rate
254.0,6.2,1.0,55.2,29.0,0.0,0.0,0.0,great
754.0,4.7,1.0,35.5,117.0,0.0,0.0,0.0,not bad
299.0,5.4,1.0,40.9,33.0,0.0,0.0,0.0,great
437.0,6.5,1.9,40.1,54.0,0.0,0.0,0.0,good
638.0,7.8,1.0,77.5,69.0,0.0,0.0,0.0,medium
202.0,5.7,1.6,35.7,26.0,0.0,0.0,0.0,great
149.0,5.1,1.0,36.0,21.0,0.0,0.0,0.0,best
147.0,5.5,1.6,28.9,22.0,0.0,0.0,0.0,best
266.0,8.5,2.2,51.8,26.0,0.0,0.0,0.0,great
266.0,8.5,2.2,51.8,26.0,0.0,0.0,0.0,great
52.0,4.6,1.2,32.0,8.0,0.0,0.0,0.0,the best
240.0,8.6,1.0,88.5,24.0,0.0,0.0,0.0,good
229.0,5.5,1.5,35.6,29.0,0.0,0.0,0.0,great
584.0,7.8,2.3,50.6,61.0,0.0,0.0,0.0,medium
162.0,4.2,1.2,24.4,29.0,0.0,0.0,0.0,great
74.0,3.0,1.0,14.7,7.0,0.0,0.0,0.0,the best
680.0,8.1,1.2,95.1,72.0,0.0,0.0,0.0,medium
937.0,4.5,1.0,42.4,158.0,0.0,0.0,0.0,not bad
224.0,14.2,1.1,133.3,13.0,0.0,0.0,0.0,good
158.0,8.8,2.5,50.4,13.0,0.0,0.0,0.0,best
83.0,4.8,1.9,30.7,13.0,0.0,0.0,0.0,best
130.0,5.2,1.0,42.4,15.0,0.0,0.0,0.0,best
652.0,5.9,1.0,49.4,89.0,0.0,0.0,0.0,medium
349.0,11.3,3.4,77.6,26.0,1.0,0.04,0.19,not bad
672.0,9.7,3.2,67.0,64.0,1.0,0.02,0.1,not bad
264.0,6.1,1.0,55.3,30.0,0.0,0.0,0.0,great
91.0,10.1,1.0,110.7,7.0,0.0,0.0,0.0,good
46.0,10.0,1.0,114.5,2.0,0.0,0.0,0.0,good
19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
366.0,16.8,1.0,175.6,20.0,0.0,0.0,0.0,medium
161.0,4.7,1.1,26.4,23.0,0.0,0.0,0.0,great
47.0,4.1,1.5,27.1,8.0,0.0,0.0,0.0,the best
333.0,5.9,1.0,48.8,34.0,0.0,0.0,0.0,good
266.0,7.6,1.0,51.8,26.0,0.0,0.0,0.0,great
352.0,8.9,1.0,81.3,34.0,0.0,0.0,0.0,good
372.0,4.6,1.4,27.3,59.0,0.0,0.0,0.0,medium
222.0,5.8,1.4,45.5,20.0,0.0,0.0,0.0,best
222.0,5.8,1.4,45.5,20.0,0.0,0.0,0.0,best
545.0,6.7,1.0,49.4,64.0,0.0,0.0,0.0,medium
557.0,19.1,1.1,239.3,27.0,0.0,0.0,0.0,medium
235.0,12.4,1.1,113.5,13.0,0.0,0.0,0.0,good
549.0,9.6,2.9,57.4,48.0,1.0,0.02,0.25,not bad
14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
38.0,8.7,1.3,91.3,3.0,0.0,0.0,0.0,good
314.0,12.2,1.0,92.1,23.0,0.0,0.0,0.0,good
6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
100.0,5.8,1.5,26.6,13.0,0.0,0.0,0.0,best
130.0,5.2,1.0,42.4,15.0,0.0,0.0,0.0,best
,,,,,,,,the best
977.0,8.9,3.1,60.8,98.0,1.0,0.01,0.11,not bad
977.0,8.9,3.1,60.8,98.0,1.0,0.01,0.11,not bad
977.0,8.9,3.1,60.8,98.0,1.0,0.01,0.11,not bad
115.0,6.2,1.7,47.9,12.0,0.0,0.0,0.0,best
23.0,4.3,1.0,30.0,3.0,0.0,0.0,0.0,the best
419.0,5.7,2.0,42.1,58.0,0.0,0.0,0.0,medium
66.0,54.0,1.0,825.0,1.0,0.0,0.0,0.0,worst
255.0,5.9,1.0,53.2,28.0,0.0,0.0,0.0,great
232.0,6.1,2.5,40.6,35.0,0.0,0.0,0.0,good
165.0,7.1,1.0,33.3,9.0,0.0,0.0,0.0,best
273.0,8.4,1.0,73.4,27.0,0.0,0.0,0.0,great
761.0,15.1,1.1,126.7,44.0,0.0,0.0,0.0,good
315.0,9.1,2.5,68.6,27.0,0.0,0.0,0.0,great
761.0,15.1,1.1,126.7,44.0,0.0,0.0,0.0,good
5888.0,17.6,1.2,165.8,305.0,0.0,0.0,0.0,bad
115.0,6.2,1.7,47.9,12.0,0.0,0.0,0.0,best
359.0,6.3,1.6,37.6,40.0,0.0,0.0,0.0,good
165.0,10.8,3.0,71.3,12.0,0.0,0.0,0.0,great
479.0,6.7,1.8,33.3,56.0,0.0,0.0,0.0,medium
227.0,3.1,1.0,37.6,55.0,0.0,0.0,0.0,good
102.0,7.0,1.0,70.0,1.0,0.0,0.0,0.0,great
780.0,6.2,1.1,51.4,86.0,0.0,0.0,0.0,medium
188.0,7.0,1.0,48.5,4.0,0.0,0.0,0.0,best
931.0,5.2,1.6,30.4,135.0,0.0,0.0,0.0,not bad
366.0,9.9,1.3,138.1,30.0,0.0,0.0,0.0,good
39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
23.0,4.0,1.0,36.3,3.0,0.0,0.0,0.0,best
65.0,4.3,1.3,32.9,10.0,0.0,0.0,0.0,the best
23.0,4.0,1.0,36.3,3.0,0.0,0.0,0.0,best
291.0,7.1,2.6,49.5,31.0,0.0,0.0,0.0,great
1336.0,6.6,1.0,68.7,108.0,0.0,0.0,0.0,medium
638.0,7.8,1.0,77.5,69.0,0.0,0.0,0.0,medium
658.0,11.3,2.9,65.3,52.0,1.0,0.02,0.14,not bad
72.0,3.9,1.2,23.9,11.0,0.0,0.0,0.0,the best
776.0,7.2,1.8,43.5,89.0,0.0,0.0,0.0,medium
776.0,7.2,1.8,43.5,89.0,0.0,0.0,0.0,medium
479.0,6.7,1.8,33.3,56.0,0.0,0.0,0.0,medium
126.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
,,,,,,,,the best
54.0,8.4,2.2,53.4,5.0,0.0,0.0,0.0,best
222.0,11.7,4.1,76.0,17.0,1.0,0.06,0.25,not bad
847.0,9.6,2.7,68.5,73.0,0.0,0.0,0.0,medium
98.0,5.1,1.7,27.8,14.0,0.0,0.0,0.0,best
152.0,5.1,1.8,29.4,21.0,0.0,0.0,0.0,best
325.0,8.9,3.0,63.3,28.0,0.0,0.0,0.0,great
235.0,7.0,1.2,50.0,25.0,0.0,0.0,0.0,great
162.0,7.3,2.1,41.9,14.0,0.0,0.0,0.0,best
177.0,7.4,1.0,88.3,16.0,0.0,0.0,0.0,good
529.0,10.6,2.7,53.0,42.0,1.0,0.02,0.3,not bad
28.0,11.0,2.0,85.0,1.0,0.0,0.0,0.0,good
45.0,3.6,1.0,17.9,7.0,0.0,0.0,0.0,the best
207.0,5.6,1.7,33.1,26.0,0.0,0.0,0.0,great
207.0,5.6,1.7,33.1,26.0,0.0,0.0,0.0,great
119.0,5.9,1.8,43.7,16.0,0.0,0.0,0.0,best
343.0,6.3,1.1,56.7,38.0,0.0,0.0,0.0,good
1670.0,6.5,1.0,51.5,174.0,0.0,0.0,0.0,not bad
286.0,19.3,4.6,133.4,14.0,1.0,0.07,0.26,not bad
357.0,4.9,1.0,37.4,47.0,0.0,0.0,0.0,good
6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
62.0,5.5,1.8,30.0,8.0,0.0,0.0,0.0,the best
743.0,10.4,2.8,76.1,69.0,2.0,0.03,0.19,not bad
323.0,5.6,1.7,30.8,45.0,0.0,0.0,0.0,good
323.0,5.6,1.7,30.8,45.0,0.0,0.0,0.0,good
77.0,6.4,1.6,48.9,7.0,0.0,0.0,0.0,best
270.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
1438.0,6.5,1.1,74.8,164.0,0.0,0.0,0.0,not bad
203.0,15.9,5.4,103.4,10.0,1.0,0.1,0.38,not bad
668.0,4.1,1.0,28.9,99.0,0.0,0.0,0.0,medium
314.0,6.9,1.2,47.6,33.0,0.0,0.0,0.0,great
22.0,3.3,1.0,18.7,3.0,0.0,0.0,0.0,the best
56.0,20.0,5.5,149.5,2.0,0.0,0.0,0.0,good
150.0,12.9,3.2,84.0,10.0,0.0,0.0,0.0,good
216.0,11.3,1.0,96.4,14.0,0.0,0.0,0.0,good
190.0,4.2,1.2,26.0,33.0,0.0,0.0,0.0,great
108.0,9.4,3.0,56.0,8.0,0.0,0.0,0.0,great
210.0,4.4,1.3,28.9,33.0,0.0,0.0,0.0,great
190.0,5.2,1.0,49.7,29.0,0.0,0.0,0.0,great
211.0,8.5,2.3,54.3,19.0,0.0,0.0,0.0,best
236.0,8.0,2.1,62.1,22.0,0.0,0.0,0.0,great
105.0,6.9,1.0,43.6,12.0,0.0,0.0,0.0,best
379.0,5.8,2.1,39.9,54.0,0.0,0.0,0.0,good
74.0,7.0,1.1,47.0,8.0,0.0,0.0,0.0,best
129.0,7.5,2.8,52.4,13.0,0.0,0.0,0.0,best
135.0,7.2,1.8,46.4,12.0,0.0,0.0,0.0,best
121.0,4.9,1.6,29.6,17.0,0.0,0.0,0.0,best
181.0,6.8,1.0,57.6,21.0,0.0,0.0,0.0,great
342.0,17.6,4.9,113.4,18.0,1.0,0.06,0.36,not bad
672.0,9.7,3.2,67.0,64.0,1.0,0.02,0.1,not bad
672.0,9.7,3.2,67.0,64.0,1.0,0.02,0.1,not bad
87.0,4.5,1.2,34.4,13.0,0.0,0.0,0.0,best
92.0,7.0,2.3,45.7,10.0,0.0,0.0,0.0,best
119.0,6.7,1.1,65.1,14.0,0.0,0.0,0.0,great
333.0,5.9,1.0,48.8,34.0,0.0,0.0,0.0,good
638.0,7.8,1.0,77.5,69.0,0.0,0.0,0.0,medium
346.0,9.2,2.6,59.2,32.0,0.0,0.0,0.0,great
156.0,12.6,3.5,80.9,10.0,0.0,0.0,0.0,good
657.0,5.4,1.8,34.0,95.0,1.0,0.01,0.05,not bad
489.0,7.5,1.1,60.0,46.0,0.0,0.0,0.0,good
333.0,5.9,1.0,48.8,34.0,0.0,0.0,0.0,good
58.0,6.8,2.2,51.5,6.0,0.0,0.0,0.0,best
189.0,7.0,2.2,41.0,21.0,0.0,0.0,0.0,best
122.0,5.2,1.4,28.9,20.0,0.0,0.0,0.0,best
127.0,4.6,1.4,23.4,19.0,0.0,0.0,0.0,best
416.0,5.8,1.1,45.6,50.0,0.0,0.0,0.0,good
638.0,7.8,1.0,77.5,69.0,0.0,0.0,0.0,medium
424.0,11.7,1.0,125.0,30.0,0.0,0.0,0.0,good
187.0,8.6,3.1,61.4,17.0,0.0,0.0,0.0,great
664.0,10.1,1.0,112.2,58.0,0.0,0.0,0.0,medium
464.0,9.3,3.2,57.9,43.0,0.0,0.0,0.0,good
87.0,6.7,1.6,52.4,9.0,0.0,0.0,0.0,best
882.0,5.1,1.3,32.1,129.0,0.0,0.0,0.0,not bad
882.0,5.1,1.3,32.1,129.0,0.0,0.0,0.0,not bad
501.0,8.2,1.0,79.4,48.0,0.0,0.0,0.0,good
128.0,10.2,2.9,69.1,9.0,0.0,0.0,0.0,great
249.0,4.0,1.0,30.6,49.0,0.0,0.0,0.0,good
59.0,4.0,1.1,22.9,10.0,0.0,0.0,0.0,the best
236.0,6.6,1.0,70.2,27.0,0.0,0.0,0.0,great
236.0,6.6,1.0,70.2,27.0,0.0,0.0,0.0,great
291.0,7.1,2.6,49.5,31.0,0.0,0.0,0.0,great
8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
243.0,12.7,1.3,98.7,15.0,0.0,0.0,0.0,good
370.0,5.5,1.1,44.1,40.0,0.0,0.0,0.0,good
2964.0,9.6,1.1,88.2,267.0,0.0,0.0,0.0,bad
405.0,12.4,3.6,78.0,28.0,0.0,0.0,0.0,good
111.0,7.2,2.8,48.6,11.0,0.0,0.0,0.0,best
80.0,7.0,2.3,40.3,9.0,0.0,0.0,0.0,best
695.0,6.0,1.0,63.9,87.0,0.0,0.0,0.0,medium
113.0,5.6,1.9,32.2,15.0,0.0,0.0,0.0,best
256.0,12.2,4.3,91.1,16.0,2.0,0.12,0.5,not bad
107.0,14.0,1.0,152.0,4.0,0.0,0.0,0.0,good
279.0,6.2,1.1,48.0,33.0,0.0,0.0,0.0,great
208.0,8.1,1.0,63.7,20.0,0.0,0.0,0.0,great
140.0,5.2,1.6,29.9,22.0,0.0,0.0,0.0,best
189.0,13.5,1.6,102.7,11.0,0.0,0.0,0.0,good
31.0,7.0,1.0,33.0,1.0,0.0,0.0,0.0,the best
349.0,11.3,3.4,77.6,26.0,1.0,0.04,0.19,not bad
761.0,15.1,1.1,126.7,44.0,0.0,0.0,0.0,good
26.0,4.3,1.0,32.0,3.0,0.0,0.0,0.0,the best
138.0,5.9,1.4,41.9,16.0,0.0,0.0,0.0,best
26.0,15.0,1.0,161.0,1.0,0.0,0.0,0.0,good
312.0,11.3,1.0,129.0,21.0,0.0,0.0,0.0,good
66.0,4.4,1.1,26.3,12.0,0.0,0.0,0.0,best
672.0,9.7,3.2,67.0,64.0,1.0,0.02,0.1,not bad
103.0,6.8,1.0,51.5,10.0,0.0,0.0,0.0,best
58.0,8.0,2.0,53.2,4.0,0.0,0.0,0.0,best
484.0,6.8,1.1,53.6,47.0,0.0,0.0,0.0,good
369.0,10.6,1.1,100.4,28.0,0.0,0.0,0.0,good
20.0,8.0,1.0,26.0,1.0,0.0,0.0,0.0,the best
198.0,6.6,2.3,45.2,23.0,0.0,0.0,0.0,great
,,,,,,,,the best
258.0,13.1,1.1,142.9,10.0,0.0,0.0,0.0,good
184.0,10.3,1.2,84.2,12.0,0.0,0.0,0.0,good
398.0,12.0,1.1,124.8,30.0,0.0,0.0,0.0,good
604.0,9.5,1.0,84.4,48.0,0.0,0.0,0.0,good
115.0,8.5,1.1,75.5,8.0,0.0,0.0,0.0,great
847.0,9.6,2.7,68.5,73.0,0.0,0.0,0.0,medium
658.0,11.3,2.9,65.3,52.0,1.0,0.02,0.14,not bad
397.0,8.0,3.0,53.4,41.0,2.0,0.05,0.28,not bad
90.0,7.2,2.8,42.6,10.0,0.0,0.0,0.0,best
45.0,3.4,1.1,17.1,9.0,0.0,0.0,0.0,the best
111.0,10.2,2.2,60.1,8.0,0.0,0.0,0.0,great
73.0,10.7,1.3,80.3,3.0,0.0,0.0,0.0,good
64.0,10.8,1.2,121.0,4.0,0.0,0.0,0.0,good
53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
25.0,12.0,3.0,104.0,1.0,0.0,0.0,0.0,good
317.0,6.2,1.0,45.3,40.0,0.0,0.0,0.0,good
30.0,6.3,2.3,45.0,3.0,0.0,0.0,0.0,best
287.0,24.3,1.0,204.6,9.0,0.0,0.0,0.0,medium
21.0,3.0,1.0,16.0,5.0,0.0,0.0,0.0,the best
43.0,12.0,5.3,97.3,3.0,0.0,0.0,0.0,good
458.0,5.6,1.0,43.2,40.0,0.0,0.0,0.0,good
181.0,6.8,1.0,57.6,21.0,0.0,0.0,0.0,great
276.0,9.5,2.5,50.6,24.0,1.0,0.04,0.42,not bad
208.0,20.0,1.0,221.9,9.0,0.0,0.0,0.0,medium
186.0,8.4,1.1,78.1,14.0,0.0,0.0,0.0,good
259.0,6.8,1.0,68.1,29.0,0.0,0.0,0.0,great
226.0,15.9,4.5,108.6,10.0,1.0,0.1,0.39,not bad
206.0,9.6,1.1,84.7,17.0,0.0,0.0,0.0,good
180.0,11.5,1.0,114.3,12.0,0.0,0.0,0.0,good
92.0,5.5,1.0,49.8,12.0,0.0,0.0,0.0,best
205.0,7.0,1.1,63.6,20.0,0.0,0.0,0.0,great
211.0,8.4,1.0,81.8,20.0,0.0,0.0,0.0,good
213.0,9.3,1.0,104.2,18.0,0.0,0.0,0.0,good
81.0,3.5,1.2,22.9,14.0,0.0,0.0,0.0,best
91.0,4.3,1.4,21.5,13.0,0.0,0.0,0.0,best
274.0,8.2,1.1,71.3,23.0,0.0,0.0,0.0,great
132.0,4.2,1.1,22.1,21.0,0.0,0.0,0.0,best
61.0,4.9,1.4,35.8,8.0,0.0,0.0,0.0,best
198.0,6.6,2.3,45.2,23.0,0.0,0.0,0.0,great
198.0,6.6,2.3,45.2,23.0,0.0,0.0,0.0,great
81.0,10.3,1.0,83.8,6.0,0.0,0.0,0.0,good
32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
274.0,8.2,1.1,71.3,23.0,0.0,0.0,0.0,great
322.0,6.7,1.0,43.6,35.0,0.0,0.0,0.0,good
191.0,10.6,3.3,75.1,15.0,0.0,0.0,0.0,great
144.0,3.0,1.0,17.1,7.0,0.0,0.0,0.0,the best
306.0,10.4,2.3,83.6,24.0,0.0,0.0,0.0,good
204.0,4.4,1.0,43.0,26.0,0.0,0.0,0.0,great
370.0,10.3,1.0,122.2,30.0,0.0,0.0,0.0,good
113.0,9.6,1.0,82.5,8.0,0.0,0.0,0.0,good
49.0,9.7,2.3,85.0,3.0,0.0,0.0,0.0,good
376.0,9.4,1.4,95.3,34.0,0.0,0.0,0.0,good
119.0,5.9,1.5,41.1,16.0,0.0,0.0,0.0,best
229.0,5.8,1.0,46.9,29.0,0.0,0.0,0.0,great
74.0,3.0,1.0,14.7,7.0,0.0,0.0,0.0,the best
665.0,16.9,4.6,113.9,35.0,3.0,0.09,0.41,not bad
15.0,3.0,1.0,20.7,3.0,0.0,0.0,0.0,the best
9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
129.0,4.2,1.5,26.6,24.0,0.0,0.0,0.0,great
109.0,12.8,5.0,104.8,4.0,0.0,0.0,0.0,good
2703.0,52.5,17.8,308.8,51.0,10.0,0.2,0.79,not bad
30.0,3.0,1.0,14.0,1.0,0.0,0.0,0.0,the best
306.0,5.4,1.6,47.9,41.0,1.0,0.02,0.12,not bad
27.0,5.0,1.3,24.7,3.0,0.0,0.0,0.0,the best
334.0,9.3,1.0,54.6,25.0,0.0,0.0,0.0,great
465.0,8.5,2.2,58.3,44.0,0.0,0.0,0.0,good
266.0,7.6,1.0,51.8,26.0,0.0,0.0,0.0,great
34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
66.0,9.0,1.0,80.7,6.0,0.0,0.0,0.0,good
79.0,5.2,1.0,49.0,11.0,0.0,0.0,0.0,best
70.0,7.0,1.0,52.7,6.0,0.0,0.0,0.0,best
136.0,11.0,1.2,134.8,9.0,0.0,0.0,0.0,good
323.0,5.6,1.7,30.8,45.0,0.0,0.0,0.0,good
693.0,9.8,2.2,68.4,58.0,0.0,0.0,0.0,medium
270.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
30.0,6.7,1.0,77.3,3.0,0.0,0.0,0.0,good
21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
132.0,4.8,1.2,32.2,18.0,0.0,0.0,0.0,best
830.0,15.3,3.8,104.8,45.0,1.0,0.02,0.14,not bad
695.0,6.0,1.0,63.9,87.0,0.0,0.0,0.0,medium
334.0,9.3,1.0,54.6,25.0,0.0,0.0,0.0,great
1227.0,8.8,2.0,59.7,120.0,0.0,0.0,0.0,not bad
117.0,4.4,1.0,30.2,16.0,0.0,0.0,0.0,best
629.0,7.1,1.0,70.1,66.0,0.0,0.0,0.0,medium
719.0,8.1,1.9,53.9,73.0,0.0,0.0,0.0,medium
682.0,7.0,2.1,50.9,75.0,1.0,0.01,0.13,not bad
254.0,6.2,1.0,55.2,29.0,0.0,0.0,0.0,great
754.0,4.7,1.0,35.5,117.0,0.0,0.0,0.0,not bad
299.0,5.4,1.0,40.9,33.0,0.0,0.0,0.0,great
437.0,6.5,1.9,40.1,54.0,0.0,0.0,0.0,good
638.0,7.8,1.0,77.5,69.0,0.0,0.0,0.0,medium
202.0,5.7,1.6,35.7,26.0,0.0,0.0,0.0,great
149.0,5.1,1.0,36.0,21.0,0.0,0.0,0.0,best
147.0,5.5,1.6,28.9,22.0,0.0,0.0,0.0,best
266.0,8.5,2.2,51.8,26.0,0.0,0.0,0.0,great
266.0,8.5,2.2,51.8,26.0,0.0,0.0,0.0,great
52.0,4.6,1.2,32.0,8.0,0.0,0.0,0.0,the best
240.0,8.6,1.0,88.5,24.0,0.0,0.0,0.0,good
229.0,5.5,1.5,35.6,29.0,0.0,0.0,0.0,great
584.0,7.8,2.3,50.6,61.0,0.0,0.0,0.0,medium
162.0,4.2,1.2,24.4,29.0,0.0,0.0,0.0,great
74.0,3.0,1.0,14.7,7.0,0.0,0.0,0.0,the best
680.0,8.1,1.2,95.1,72.0,0.0,0.0,0.0,medium
937.0,4.5,1.0,42.4,158.0,0.0,0.0,0.0,not bad
224.0,14.2,1.1,133.3,13.0,0.0,0.0,0.0,good
158.0,8.8,2.5,50.4,13.0,0.0,0.0,0.0,best
83.0,4.8,1.9,30.7,13.0,0.0,0.0,0.0,best
130.0,5.2,1.0,42.4,15.0,0.0,0.0,0.0,best
652.0,5.9,1.0,49.4,89.0,0.0,0.0,0.0,medium
349.0,11.3,3.4,77.6,26.0,1.0,0.04,0.19,not bad
672.0,9.7,3.2,67.0,64.0,1.0,0.02,0.1,not bad
264.0,6.1,1.0,55.3,30.0,0.0,0.0,0.0,great
91.0,10.1,1.0,110.7,7.0,0.0,0.0,0.0,good
46.0,10.0,1.0,114.5,2.0,0.0,0.0,0.0,good
19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,the best
366.0,16.8,1.0,175.6,20.0,0.0,0.0,0.0,medium
47.0,4.1,1.5,27.1,8.0,0.0,0.0,0.0,the best
